price,quantity,side,timestamp,pair
9117.40,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.39,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.38,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9116.98,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9113.93,0.44,sell,2018-04-23T21:45:51.399Z,btcusd
9114.21,0.16,sell,2018-04-23T21:45:45.643Z,btcusd
9114.74,0.03,sell,2018-04-23T21:45:41.087Z,btcusd
9115.97,0.03,buy,2018-04-23T21:45:37.916Z,btcusd
9115.00,0.01,buy,2018-04-23T21:45:37.916Z,btcusd
9113.72,0.04,sell,2018-04-23T21:45:35.214Z,btcusd
9114.54,0.15,buy,2018-04-23T21:45:31.305Z,btcusd
9113.74,0.04,buy,2018-04-23T21:45:22.926Z,btcusd
9112.53,0.05,buy,2018-04-23T21:45:13.086Z,btcusd
9111.97,0.03,sell,2018-04-23T21:45:07.005Z,btcusd
9112.60,0.04,sell,2018-04-23T21:44:59.971Z,btcusd
9111.70,0.04,sell,2018-04-23T21:44:54.851Z,btcusd
9111.77,0.14,sell,2018-04-23T21:44:52.728Z,btcusd
9111.70,0.03,buy,2018-04-23T21:44:43.688Z,btcusd
9111.69,0.05,sell,2018-04-23T21:44:41.609Z,btcusd
9111.53,0.05,sell,2018-04-23T21:44:37.326Z,btcusd
9112.64,0.04,buy,2018-04-23T21:44:28.046Z,btcusd
9112.27,0.03,buy,2018-04-23T21:44:22.047Z,btcusd
9112.03,0.03,sell,2018-04-23T21:44:12.376Z,btcusd
9111.44,0.04,buy,2018-04-23T21:44:07.409Z,btcusd
9112.59,0.05,sell,2018-04-23T21:44:03.933Z,btcusd
9111.58,0.04,buy,2018-04-23T21:43:59.367Z,btcusd
9112.40,0.06,sell,2018-04-23T21:43:52.848Z,btcusd
9112.28,0.04,buy,2018-04-23T21:43:42.851Z,btcusd
9111.07,0.04,sell,2018-04-23T21:43:38.007Z,btcusd
9111.67,0.03,buy,2018-04-23T21:43:35.331Z,btcusd
9112.10,0.06,sell,2018-04-23T21:43:29.254Z,btcusd
9112.55,0.03,buy,2018-04-23T21:43:24.007Z,btcusd
9112.51,0.05,buy,2018-04-23T21:43:19.289Z,btcusd
9112.18,0.03,sell,2018-04-23T21:43:09.493Z,btcusd
9112.75,0.13,sell,2018-04-23T21:43:01.166Z,btcusd
9112.32,0.01,sell,2018-04-23T21:42:57.252Z,btcusd
9112.31,0.01,sell,2018-04-23T21:42:56.938Z,btcusd
9113.86,0.05,buy,2018-04-23T21:42:54.493Z,btcusd
9112.55,0.02,sell,2018-04-23T21:42:51.056Z,btcusd
9112.55,0.02,sell,2018-04-23T21:42:51.056Z,btcusd
9114.96,0.12,sell,2018-04-23T21:42:46.327Z,btcusd
9114.26,0.04,buy,2018-04-23T21:42:37.976Z,btcusd
9113.64,0.06,sell,2018-04-23T21:42:32.446Z,btcusd
9115.11,0.06,sell,2018-04-23T21:42:29.757Z,btcusd
9113.36,0.04,buy,2018-04-23T21:42:21.406Z,btcusd
9113.67,0.05,sell,2018-04-23T21:42:15.728Z,btcusd
9114.16,0.08,buy,2018-04-23T21:42:12.847Z,btcusd
9113.20,0.11,sell,2018-04-23T21:42:09.934Z,btcusd
9114.32,0.04,buy,2018-04-23T21:42:07.008Z,btcusd
9113.45,0.25,sell,2018-04-23T21:42:01.526Z,btcusd
9115.29,0.06,buy,2018-04-23T21:41:58.207Z,btcusd
9113.86,0.03,sell,2018-04-23T21:41:55.766Z,btcusd
9114.39,0.11,sell,2018-04-23T21:41:49.689Z,btcusd
9113.86,0.03,buy,2018-04-23T21:41:47.087Z,btcusd
9115.32,0.02,buy,2018-04-23T21:41:42.807Z,btcusd
9115.32,0.03,buy,2018-04-23T21:41:42.802Z,btcusd
9113.20,0.25,sell,2018-04-23T21:41:40.648Z,btcusd
9112.31,0.05,sell,2018-04-23T21:41:36.328Z,btcusd
9114.32,0.01,buy,2018-04-23T21:41:36.212Z,btcusd
9114.14,0.04,buy,2018-04-23T21:41:28.250Z,btcusd
9113.66,0.13,sell,2018-04-23T21:41:25.968Z,btcusd
9114.70,0.03,buy,2018-04-23T21:41:18.327Z,btcusd
9115.47,0.04,buy,2018-04-23T21:41:16.873Z,btcusd
9115.84,0.01,buy,2018-04-23T21:41:13.087Z,btcusd
9115.83,0.01,buy,2018-04-23T21:41:13.087Z,btcusd
9115.82,0.02,buy,2018-04-23T21:41:13.087Z,btcusd
9112.92,0.04,buy,2018-04-23T21:41:09.127Z,btcusd
9112.88,0.06,buy,2018-04-23T21:41:02.772Z,btcusd
9113.38,0.28,sell,2018-04-23T21:41:00.367Z,btcusd
9113.32,0.03,buy,2018-04-23T21:40:51.406Z,btcusd
9112.88,0.41,sell,2018-04-23T21:40:45.407Z,btcusd
9112.26,0.07,buy,2018-04-23T21:40:42.007Z,btcusd
9110.83,0.06,buy,2018-04-23T21:40:26.696Z,btcusd
9110.82,0.01,buy,2018-04-23T21:40:26.696Z,btcusd
9116.54,0.09,buy,2018-04-23T21:40:22.131Z,btcusd
9113.84,0.06,sell,2018-04-23T21:40:21.696Z,btcusd
9113.85,0.04,sell,2018-04-23T21:40:21.696Z,btcusd
9113.91,0.01,sell,2018-04-23T21:40:21.696Z,btcusd
9114.13,0.02,sell,2018-04-23T21:40:20.814Z,btcusd
9114.13,0.01,sell,2018-04-23T21:40:20.814Z,btcusd
9117.55,0.03,buy,2018-04-23T21:40:20.746Z,btcusd
9116.65,0.03,buy,2018-04-23T21:40:13.807Z,btcusd
9114.36,0.09,sell,2018-04-23T21:40:10.816Z,btcusd
9115.45,0.03,sell,2018-04-23T21:40:06.608Z,btcusd
9112.87,0.01,sell,2018-04-23T21:40:04.575Z,btcusd
9112.87,0.05,sell,2018-04-23T21:40:04.575Z,btcusd
9113.51,0.03,buy,2018-04-23T21:40:02.966Z,btcusd
9118.70,0.01,buy,2018-04-23T21:39:56.343Z,btcusd
9118.69,0.04,buy,2018-04-23T21:39:56.343Z,btcusd
9115.80,0.09,sell,2018-04-23T21:46:13.206Z,btcusd
9114.97,0.01,sell,2018-04-23T21:46:10.108Z,btcusd
9115.41,0.11,sell,2018-04-23T21:46:04.573Z,btcusd
9114.50,0.01,sell,2018-04-23T21:46:04.231Z,btcusd
9114.51,0.01,sell,2018-04-23T21:46:04.231Z,btcusd
9115.21,0.07,sell,2018-04-23T21:45:56.451Z,btcusd
9115.29,0.06,sell,2018-04-23T21:45:52.493Z,btcusd
9120.00,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9117.56,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9117.45,0.05,buy,2018-04-23T21:45:51.433Z,btcusd
9117.40,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.40,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.39,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.38,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9116.98,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9113.93,0.44,sell,2018-04-23T21:45:51.399Z,btcusd
9114.21,0.16,sell,2018-04-23T21:45:45.643Z,btcusd
9114.74,0.03,sell,2018-04-23T21:45:41.087Z,btcusd
9115.97,0.03,buy,2018-04-23T21:45:37.916Z,btcusd
9115.00,0.01,buy,2018-04-23T21:45:37.916Z,btcusd
9113.72,0.04,sell,2018-04-23T21:45:35.214Z,btcusd
9114.54,0.15,buy,2018-04-23T21:45:31.305Z,btcusd
9113.74,0.04,buy,2018-04-23T21:45:22.926Z,btcusd
9112.53,0.05,buy,2018-04-23T21:45:13.086Z,btcusd
9111.97,0.03,sell,2018-04-23T21:45:07.005Z,btcusd
9112.60,0.04,sell,2018-04-23T21:44:59.971Z,btcusd
9111.70,0.04,sell,2018-04-23T21:44:54.851Z,btcusd
9111.77,0.14,sell,2018-04-23T21:44:52.728Z,btcusd
9111.70,0.03,buy,2018-04-23T21:44:43.688Z,btcusd
9111.69,0.05,sell,2018-04-23T21:44:41.609Z,btcusd
9111.53,0.05,sell,2018-04-23T21:44:37.326Z,btcusd
9112.64,0.04,buy,2018-04-23T21:44:28.046Z,btcusd
9112.27,0.03,buy,2018-04-23T21:44:22.047Z,btcusd
9112.03,0.03,sell,2018-04-23T21:44:12.376Z,btcusd
9111.44,0.04,buy,2018-04-23T21:44:07.409Z,btcusd
9112.59,0.05,sell,2018-04-23T21:44:03.933Z,btcusd
9111.58,0.04,buy,2018-04-23T21:43:59.367Z,btcusd
9112.40,0.06,sell,2018-04-23T21:43:52.848Z,btcusd
9112.28,0.04,buy,2018-04-23T21:43:42.851Z,btcusd
9111.07,0.04,sell,2018-04-23T21:43:38.007Z,btcusd
9111.67,0.03,buy,2018-04-23T21:43:35.331Z,btcusd
9112.10,0.06,sell,2018-04-23T21:43:29.254Z,btcusd
9112.55,0.03,buy,2018-04-23T21:43:24.007Z,btcusd
9112.51,0.05,buy,2018-04-23T21:43:19.289Z,btcusd
9112.18,0.03,sell,2018-04-23T21:43:09.493Z,btcusd
9112.75,0.13,sell,2018-04-23T21:43:01.166Z,btcusd
9112.32,0.01,sell,2018-04-23T21:42:57.252Z,btcusd
9112.31,0.01,sell,2018-04-23T21:42:56.938Z,btcusd
9113.86,0.05,buy,2018-04-23T21:42:54.493Z,btcusd
9112.55,0.02,sell,2018-04-23T21:42:51.056Z,btcusd
9112.55,0.02,sell,2018-04-23T21:42:51.056Z,btcusd
9114.96,0.12,sell,2018-04-23T21:42:46.327Z,btcusd
9114.26,0.04,buy,2018-04-23T21:42:37.976Z,btcusd
9113.64,0.06,sell,2018-04-23T21:42:32.446Z,btcusd
9115.11,0.06,sell,2018-04-23T21:42:29.757Z,btcusd
9113.36,0.04,buy,2018-04-23T21:42:21.406Z,btcusd
9113.67,0.05,sell,2018-04-23T21:42:15.728Z,btcusd
9114.16,0.08,buy,2018-04-23T21:42:12.847Z,btcusd
9113.20,0.11,sell,2018-04-23T21:42:09.934Z,btcusd
9114.32,0.04,buy,2018-04-23T21:42:07.008Z,btcusd
9113.45,0.25,sell,2018-04-23T21:42:01.526Z,btcusd
9115.29,0.06,buy,2018-04-23T21:41:58.207Z,btcusd
9113.86,0.03,sell,2018-04-23T21:41:55.766Z,btcusd
9114.39,0.11,sell,2018-04-23T21:41:49.689Z,btcusd
9113.86,0.03,buy,2018-04-23T21:41:47.087Z,btcusd
9115.32,0.02,buy,2018-04-23T21:41:42.807Z,btcusd
9115.32,0.03,buy,2018-04-23T21:41:42.802Z,btcusd
9113.20,0.25,sell,2018-04-23T21:41:40.648Z,btcusd
9112.31,0.05,sell,2018-04-23T21:41:36.328Z,btcusd
9114.32,0.01,buy,2018-04-23T21:41:36.212Z,btcusd
9114.14,0.04,buy,2018-04-23T21:41:28.250Z,btcusd
9113.66,0.13,sell,2018-04-23T21:41:25.968Z,btcusd
9114.70,0.03,buy,2018-04-23T21:41:18.327Z,btcusd
9115.47,0.04,buy,2018-04-23T21:41:16.873Z,btcusd
9115.84,0.01,buy,2018-04-23T21:41:13.087Z,btcusd
9115.83,0.01,buy,2018-04-23T21:41:13.087Z,btcusd
9115.82,0.02,buy,2018-04-23T21:41:13.087Z,btcusd
9112.92,0.04,buy,2018-04-23T21:41:09.127Z,btcusd
9112.88,0.06,buy,2018-04-23T21:41:02.772Z,btcusd
9113.38,0.28,sell,2018-04-23T21:41:00.367Z,btcusd
9113.32,0.03,buy,2018-04-23T21:40:51.406Z,btcusd
9112.88,0.41,sell,2018-04-23T21:40:45.407Z,btcusd
9112.26,0.07,buy,2018-04-23T21:40:42.007Z,btcusd
9110.83,0.06,buy,2018-04-23T21:40:26.696Z,btcusd
9110.82,0.01,buy,2018-04-23T21:40:26.696Z,btcusd
9116.54,0.09,buy,2018-04-23T21:40:22.131Z,btcusd
9113.84,0.06,sell,2018-04-23T21:40:21.696Z,btcusd
9113.85,0.04,sell,2018-04-23T21:40:21.696Z,btcusd
9113.91,0.01,sell,2018-04-23T21:40:21.696Z,btcusd
9114.13,0.02,sell,2018-04-23T21:40:20.814Z,btcusd
9114.13,0.01,sell,2018-04-23T21:40:20.814Z,btcusd
9117.55,0.03,buy,2018-04-23T21:40:20.746Z,btcusd
9116.65,0.03,buy,2018-04-23T21:40:13.807Z,btcusd
9114.36,0.09,sell,2018-04-23T21:40:10.816Z,btcusd
9115.45,0.03,sell,2018-04-23T21:40:06.608Z,btcusd
9112.87,0.01,sell,2018-04-23T21:40:04.575Z,btcusd
9112.87,0.05,sell,2018-04-23T21:40:04.575Z,btcusd
9113.51,0.03,buy,2018-04-23T21:40:02.966Z,btcusd
9118.70,0.01,buy,2018-04-23T21:39:56.343Z,btcusd
9118.69,0.04,buy,2018-04-23T21:39:56.343Z,btcusd
9115.80,0.09,sell,2018-04-23T21:46:13.206Z,btcusd
9114.97,0.01,sell,2018-04-23T21:46:10.108Z,btcusd
9115.41,0.11,sell,2018-04-23T21:46:04.573Z,btcusd
9114.50,0.01,sell,2018-04-23T21:46:04.231Z,btcusd
9114.51,0.01,sell,2018-04-23T21:46:04.231Z,btcusd
9115.21,0.07,sell,2018-04-23T21:45:56.451Z,btcusd
9115.29,0.06,sell,2018-04-23T21:45:52.493Z,btcusd
9120.00,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9117.56,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9117.45,0.05,buy,2018-04-23T21:45:51.433Z,btcusd
9117.40,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.40,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.39,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.38,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9116.98,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9113.93,0.44,sell,2018-04-23T21:45:51.399Z,btcusd
9114.21,0.16,sell,2018-04-23T21:45:45.643Z,btcusd
9114.74,0.03,sell,2018-04-23T21:45:41.087Z,btcusd
9115.97,0.03,buy,2018-04-23T21:45:37.916Z,btcusd
9115.00,0.01,buy,2018-04-23T21:45:37.916Z,btcusd
9113.72,0.04,sell,2018-04-23T21:45:35.214Z,btcusd
9114.54,0.15,buy,2018-04-23T21:45:31.305Z,btcusd
9113.74,0.04,buy,2018-04-23T21:45:22.926Z,btcusd
9112.53,0.05,buy,2018-04-23T21:45:13.086Z,btcusd
9111.97,0.03,sell,2018-04-23T21:45:07.005Z,btcusd
9112.60,0.04,sell,2018-04-23T21:44:59.971Z,btcusd
9111.70,0.04,sell,2018-04-23T21:44:54.851Z,btcusd
9111.77,0.14,sell,2018-04-23T21:44:52.728Z,btcusd
9111.70,0.03,buy,2018-04-23T21:44:43.688Z,btcusd
9111.69,0.05,sell,2018-04-23T21:44:41.609Z,btcusd
9111.53,0.05,sell,2018-04-23T21:44:37.326Z,btcusd
9112.64,0.04,buy,2018-04-23T21:44:28.046Z,btcusd
9112.27,0.03,buy,2018-04-23T21:44:22.047Z,btcusd
9112.03,0.03,sell,2018-04-23T21:44:12.376Z,btcusd
9111.44,0.04,buy,2018-04-23T21:44:07.409Z,btcusd
9112.59,0.05,sell,2018-04-23T21:44:03.933Z,btcusd
9111.58,0.04,buy,2018-04-23T21:43:59.367Z,btcusd
9112.40,0.06,sell,2018-04-23T21:43:52.848Z,btcusd
9112.28,0.04,buy,2018-04-23T21:43:42.851Z,btcusd
9111.07,0.04,sell,2018-04-23T21:43:38.007Z,btcusd
9111.67,0.03,buy,2018-04-23T21:43:35.331Z,btcusd
9112.10,0.06,sell,2018-04-23T21:43:29.254Z,btcusd
9112.55,0.03,buy,2018-04-23T21:43:24.007Z,btcusd
9112.51,0.05,buy,2018-04-23T21:43:19.289Z,btcusd
9112.18,0.03,sell,2018-04-23T21:43:09.493Z,btcusd
9112.75,0.13,sell,2018-04-23T21:43:01.166Z,btcusd
9112.32,0.01,sell,2018-04-23T21:42:57.252Z,btcusd
9112.31,0.01,sell,2018-04-23T21:42:56.938Z,btcusd
9113.86,0.05,buy,2018-04-23T21:42:54.493Z,btcusd
9112.55,0.02,sell,2018-04-23T21:42:51.056Z,btcusd
9112.55,0.02,sell,2018-04-23T21:42:51.056Z,btcusd
9114.96,0.12,sell,2018-04-23T21:42:46.327Z,btcusd
9114.26,0.04,buy,2018-04-23T21:42:37.976Z,btcusd
9113.64,0.06,sell,2018-04-23T21:42:32.446Z,btcusd
9115.11,0.06,sell,2018-04-23T21:42:29.757Z,btcusd
9113.36,0.04,buy,2018-04-23T21:42:21.406Z,btcusd
9113.67,0.05,sell,2018-04-23T21:42:15.728Z,btcusd
9114.16,0.08,buy,2018-04-23T21:42:12.847Z,btcusd
9113.20,0.11,sell,2018-04-23T21:42:09.934Z,btcusd
9114.32,0.04,buy,2018-04-23T21:42:07.008Z,btcusd
9113.45,0.25,sell,2018-04-23T21:42:01.526Z,btcusd
9115.29,0.06,buy,2018-04-23T21:41:58.207Z,btcusd
9113.86,0.03,sell,2018-04-23T21:41:55.766Z,btcusd
9114.39,0.11,sell,2018-04-23T21:41:49.689Z,btcusd
9113.86,0.03,buy,2018-04-23T21:41:47.087Z,btcusd
9115.32,0.02,buy,2018-04-23T21:41:42.807Z,btcusd
9115.32,0.03,buy,2018-04-23T21:41:42.802Z,btcusd
9113.20,0.25,sell,2018-04-23T21:41:40.648Z,btcusd
9112.31,0.05,sell,2018-04-23T21:41:36.328Z,btcusd
9114.32,0.01,buy,2018-04-23T21:41:36.212Z,btcusd
9114.14,0.04,buy,2018-04-23T21:41:28.250Z,btcusd
9113.66,0.13,sell,2018-04-23T21:41:25.968Z,btcusd
9114.70,0.03,buy,2018-04-23T21:41:18.327Z,btcusd
9115.47,0.04,buy,2018-04-23T21:41:16.873Z,btcusd
9115.84,0.01,buy,2018-04-23T21:41:13.087Z,btcusd
9115.83,0.01,buy,2018-04-23T21:41:13.087Z,btcusd
9115.82,0.02,buy,2018-04-23T21:41:13.087Z,btcusd
9112.92,0.04,buy,2018-04-23T21:41:09.127Z,btcusd
9112.88,0.06,buy,2018-04-23T21:41:02.772Z,btcusd
9113.38,0.28,sell,2018-04-23T21:41:00.367Z,btcusd
9113.32,0.03,buy,2018-04-23T21:40:51.406Z,btcusd
9112.88,0.41,sell,2018-04-23T21:40:45.407Z,btcusd
9112.26,0.07,buy,2018-04-23T21:40:42.007Z,btcusd
9110.83,0.06,buy,2018-04-23T21:40:26.696Z,btcusd
9110.82,0.01,buy,2018-04-23T21:40:26.696Z,btcusd
9116.54,0.09,buy,2018-04-23T21:40:22.131Z,btcusd
9113.84,0.06,sell,2018-04-23T21:40:21.696Z,btcusd
9113.85,0.04,sell,2018-04-23T21:40:21.696Z,btcusd
9113.91,0.01,sell,2018-04-23T21:40:21.696Z,btcusd
9114.13,0.02,sell,2018-04-23T21:40:20.814Z,btcusd
9114.13,0.01,sell,2018-04-23T21:40:20.814Z,btcusd
9117.55,0.03,buy,2018-04-23T21:40:20.746Z,btcusd
9116.65,0.03,buy,2018-04-23T21:40:13.807Z,btcusd
9114.36,0.09,sell,2018-04-23T21:40:10.816Z,btcusd
9115.45,0.03,sell,2018-04-23T21:40:06.608Z,btcusd
9112.87,0.01,sell,2018-04-23T21:40:04.575Z,btcusd
9112.87,0.05,sell,2018-04-23T21:40:04.575Z,btcusd
9113.51,0.03,buy,2018-04-23T21:40:02.966Z,btcusd
9118.70,0.01,buy,2018-04-23T21:39:56.343Z,btcusd
9118.69,0.04,buy,2018-04-23T21:39:56.343Z,btcusd
9115.80,0.09,sell,2018-04-23T21:46:13.206Z,btcusd
9114.97,0.01,sell,2018-04-23T21:46:10.108Z,btcusd
9115.41,0.11,sell,2018-04-23T21:46:04.573Z,btcusd
9114.50,0.01,sell,2018-04-23T21:46:04.231Z,btcusd
9114.51,0.01,sell,2018-04-23T21:46:04.231Z,btcusd
9115.21,0.07,sell,2018-04-23T21:45:56.451Z,btcusd
9115.29,0.06,sell,2018-04-23T21:45:52.493Z,btcusd
9120.00,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9117.56,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9117.45,0.05,buy,2018-04-23T21:45:51.433Z,btcusd
9117.40,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.40,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.39,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.38,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9116.98,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9113.93,0.44,sell,2018-04-23T21:45:51.399Z,btcusd
9114.21,0.16,sell,2018-04-23T21:45:45.643Z,btcusd
9114.74,0.03,sell,2018-04-23T21:45:41.087Z,btcusd
9115.97,0.03,buy,2018-04-23T21:45:37.916Z,btcusd
9115.00,0.01,buy,2018-04-23T21:45:37.916Z,btcusd
9113.72,0.04,sell,2018-04-23T21:45:35.214Z,btcusd
9114.54,0.15,buy,2018-04-23T21:45:31.305Z,btcusd
9113.74,0.04,buy,2018-04-23T21:45:22.926Z,btcusd
9112.53,0.05,buy,2018-04-23T21:45:13.086Z,btcusd
9111.97,0.03,sell,2018-04-23T21:45:07.005Z,btcusd
9112.60,0.04,sell,2018-04-23T21:44:59.971Z,btcusd
9111.70,0.04,sell,2018-04-23T21:44:54.851Z,btcusd
9111.77,0.14,sell,2018-04-23T21:44:52.728Z,btcusd
9111.70,0.03,buy,2018-04-23T21:44:43.688Z,btcusd
9111.69,0.05,sell,2018-04-23T21:44:41.609Z,btcusd
9111.53,0.05,sell,2018-04-23T21:44:37.326Z,btcusd
9112.64,0.04,buy,2018-04-23T21:44:28.046Z,btcusd
9112.27,0.03,buy,2018-04-23T21:44:22.047Z,btcusd
9112.03,0.03,sell,2018-04-23T21:44:12.376Z,btcusd
9111.44,0.04,buy,2018-04-23T21:44:07.409Z,btcusd
9112.59,0.05,sell,2018-04-23T21:44:03.933Z,btcusd
9111.58,0.04,buy,2018-04-23T21:43:59.367Z,btcusd
9112.40,0.06,sell,2018-04-23T21:43:52.848Z,btcusd
9112.28,0.04,buy,2018-04-23T21:43:42.851Z,btcusd
9111.07,0.04,sell,2018-04-23T21:43:38.007Z,btcusd
9111.67,0.03,buy,2018-04-23T21:43:35.331Z,btcusd
9112.10,0.06,sell,2018-04-23T21:43:29.254Z,btcusd
9112.55,0.03,buy,2018-04-23T21:43:24.007Z,btcusd
9112.51,0.05,buy,2018-04-23T21:43:19.289Z,btcusd
9112.18,0.03,sell,2018-04-23T21:43:09.493Z,btcusd
9112.75,0.13,sell,2018-04-23T21:43:01.166Z,btcusd
9112.32,0.01,sell,2018-04-23T21:42:57.252Z,btcusd
9112.31,0.01,sell,2018-04-23T21:42:56.938Z,btcusd
9113.86,0.05,buy,2018-04-23T21:42:54.493Z,btcusd
9112.55,0.02,sell,2018-04-23T21:42:51.056Z,btcusd
9112.55,0.02,sell,2018-04-23T21:42:51.056Z,btcusd
9114.96,0.12,sell,2018-04-23T21:42:46.327Z,btcusd
9114.26,0.04,buy,2018-04-23T21:42:37.976Z,btcusd
9113.64,0.06,sell,2018-04-23T21:42:32.446Z,btcusd
9115.11,0.06,sell,2018-04-23T21:42:29.757Z,btcusd
9113.36,0.04,buy,2018-04-23T21:42:21.406Z,btcusd
9113.67,0.05,sell,2018-04-23T21:42:15.728Z,btcusd
9114.16,0.08,buy,2018-04-23T21:42:12.847Z,btcusd
9113.20,0.11,sell,2018-04-23T21:42:09.934Z,btcusd
9114.32,0.04,buy,2018-04-23T21:42:07.008Z,btcusd
9113.45,0.25,sell,2018-04-23T21:42:01.526Z,btcusd
9115.29,0.06,buy,2018-04-23T21:41:58.207Z,btcusd
9113.86,0.03,sell,2018-04-23T21:41:55.766Z,btcusd
9114.39,0.11,sell,2018-04-23T21:41:49.689Z,btcusd
9113.86,0.03,buy,2018-04-23T21:41:47.087Z,btcusd
9115.32,0.02,buy,2018-04-23T21:41:42.807Z,btcusd
9115.32,0.03,buy,2018-04-23T21:41:42.802Z,btcusd
9113.20,0.25,sell,2018-04-23T21:41:40.648Z,btcusd
9112.31,0.05,sell,2018-04-23T21:41:36.328Z,btcusd
9114.32,0.01,buy,2018-04-23T21:41:36.212Z,btcusd
9114.14,0.04,buy,2018-04-23T21:41:28.250Z,btcusd
9113.66,0.13,sell,2018-04-23T21:41:25.968Z,btcusd
9114.70,0.03,buy,2018-04-23T21:41:18.327Z,btcusd
9115.47,0.04,buy,2018-04-23T21:41:16.873Z,btcusd
9115.84,0.01,buy,2018-04-23T21:41:13.087Z,btcusd
9115.83,0.01,buy,2018-04-23T21:41:13.087Z,btcusd
9115.82,0.02,buy,2018-04-23T21:41:13.087Z,btcusd
9112.92,0.04,buy,2018-04-23T21:41:09.127Z,btcusd
9112.88,0.06,buy,2018-04-23T21:41:02.772Z,btcusd
9113.38,0.28,sell,2018-04-23T21:41:00.367Z,btcusd
9113.32,0.03,buy,2018-04-23T21:40:51.406Z,btcusd
9112.88,0.41,sell,2018-04-23T21:40:45.407Z,btcusd
9112.26,0.07,buy,2018-04-23T21:40:42.007Z,btcusd
9110.83,0.06,buy,2018-04-23T21:40:26.696Z,btcusd
9110.82,0.01,buy,2018-04-23T21:40:26.696Z,btcusd
9116.54,0.09,buy,2018-04-23T21:40:22.131Z,btcusd
9113.84,0.06,sell,2018-04-23T21:40:21.696Z,btcusd
9113.85,0.04,sell,2018-04-23T21:40:21.696Z,btcusd
9113.91,0.01,sell,2018-04-23T21:40:21.696Z,btcusd
9114.13,0.02,sell,2018-04-23T21:40:20.814Z,btcusd
9114.13,0.01,sell,2018-04-23T21:40:20.814Z,btcusd
9117.55,0.03,buy,2018-04-23T21:40:20.746Z,btcusd
9116.65,0.03,buy,2018-04-23T21:40:13.807Z,btcusd
9114.36,0.09,sell,2018-04-23T21:40:10.816Z,btcusd
9115.45,0.03,sell,2018-04-23T21:40:06.608Z,btcusd
9112.87,0.01,sell,2018-04-23T21:40:04.575Z,btcusd
9112.87,0.05,sell,2018-04-23T21:40:04.575Z,btcusd
9113.51,0.03,buy,2018-04-23T21:40:02.966Z,btcusd
9118.70,0.01,buy,2018-04-23T21:39:56.343Z,btcusd
9118.69,0.04,buy,2018-04-23T21:39:56.343Z,btcusd
9115.80,0.09,sell,2018-04-23T21:46:13.206Z,btcusd
9114.97,0.01,sell,2018-04-23T21:46:10.108Z,btcusd
9115.41,0.11,sell,2018-04-23T21:46:04.573Z,btcusd
9114.50,0.01,sell,2018-04-23T21:46:04.231Z,btcusd
9114.51,0.01,sell,2018-04-23T21:46:04.231Z,btcusd
9115.21,0.07,sell,2018-04-23T21:45:56.451Z,btcusd
9115.29,0.06,sell,2018-04-23T21:45:52.493Z,btcusd
9120.00,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9117.56,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9117.45,0.05,buy,2018-04-23T21:45:51.433Z,btcusd
9117.40,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.40,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.39,0.02,buy,2018-04-23T21:45:51.433Z,btcusd
9117.38,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9116.98,0.01,buy,2018-04-23T21:45:51.433Z,btcusd
9113.93,0.44,sell,2018-04-23T21:45:51.399Z,btcusd
9114.21,0.16,sell,2018-04-23T21:45:45.643Z,btcusd
9114.74,0.03,sell,2018-04-23T21:45:41.087Z,btcusd
9115.97,0.03,buy,2018-04-23T21:45:37.916Z,btcusd
9115.00,0.01,buy,2018-04-23T21:45:37.916Z,btcusd
9113.72,0.04,sell,2018-04-23T21:45:35.214Z,btcusd
9114.54,0.15,buy,2018-04-23T21:45:31.305Z,btcusd
